Virus,Rank,Busting Rank:,1-4,5-6,7-8,9-10,S
Junks,3,,StarBomb E,S,S,K,T
,,,,,,,
PnlMole,3,,PnlShot3 E,B,B,F,T
DrilBit,3,,DigDril3 F,F,N,P,A
Crasher,3,,CrshLnk3 L,L,F,R,H
,,,,,,,
Junks,3,,StarBomb E,S,S,K,T
Junks,3,,StarBomb E,S,S,K,T
,,,,,,,
Junks,3,,StarBomb E,S,S,K,T
Liba,3,,SandPit3 K,O,G,G,C
DrilBit,3,,DigDril3 F,F,N,P,A
,,,,,,,
Crasher,3,,CrshLnk3 L,L,F,R,H
ObLily,3,,ColdShot O,O,J,A,C
Crasher,3,,CrshLnk3 L,L,F,R,H
,,,,,,,
Crasher,3,,CrshLnk3 L,L,F,R,H
PnlMole,3,,PnlShot3 E,B,B,F,T
DrilBit,3,,DigDril3 F,F,N,P,A
,,,,,,,
Baldy,3,,SndStorm D,N,R,R,S
Baldy,2,,Typhoon F,O,S,S,T
Liba,3,,SandPit3 K,O,G,G,C
,,,,,,,
Baldy,3,,SndStorm D,N,R,R,S
Baldy,2,,Typhoon F,O,S,S,T
Baldy,2,,Typhoon F,O,S,S,T
,,,,,,,
Liba,3,,SandPit3 K,O,G,G,C
ObLily,3,,ColdShot O,O,J,A,C
ObLily,3,,ColdShot O,O,J,A,C
,,,,,,,
Liba,3,,SandPit3 K,O,G,G,C
Liba,3,,SandPit3 K,O,G,G,C
,,,,,,,
Baldy,2,,Typhoon F,O,S,S,T
ObLily,3,,ColdShot O,O,J,A,C
ObLily,3,,ColdShot O,O,J,A,C
,,,,,,,
,,,,,,,
ROM Comp 4,,,,,,,
EvilEye,3,,ChrgCan3 D,D,T,U,V
EvilEye,3,,ChrgCan3 D,D,T,U,V
KngBeetl,3,,AuraSrd3 K,K,M,Z,D
,,,,,,,
EvilEye,3,,ChrgCan3 D,D,T,U,V
Mantizr,3,,DethWpr3 R,R,B,O,U
Wooly,3,,PoisNet W,W,M,R,P
,,,,,,,
CutLassi,3,,StepCros Z,Z,N,T,U
Reftile,3,,RflcShld K,O,O,J,F
Fujin,4,,,,,,
,,,,,,,
CutLassi,3,,StepCros Z,Z,N,T,U
KngBeetl,3,,AuraSrd3 K,K,M,Z,D
Mantizr,3,,DethWpr3 R,R,B,O,U
,,,,,,,
KngBeetl,3,,AuraSrd3 K,K,M,Z,D
KngBeetl,3,,AuraSrd3 K,K,M,Z,D
,,,,,,,
Mantizr,3,,DethWpr3 R,R,B,O,U
Wooly,3,,PoisNet W,W,M,R,P
Wooly,3,,PoisNet W,W,M,R,P
,,,,,,,
Mantizr,3,,DethWpr3 R,R,B,O,U
Fujin,4,,,,,,
EvilEye,3,,ChrgCan3 D,D,T,U,V
,,,,,,,
Reftile,3,,RflcShld K,O,O,J,F
Reftile,3,,RflcShld K,O,O,J,F
Reftile,3,,RflcShld K,O,O,J,F
,,,,,,,
Reftile,3,,RflcShld K,O,O,J,F
CutLassi,3,,StepCros Z,Z,N,T,U
Wooly,3,,PoisNet W,W,M,R,P
,,,,,,,
Wooly,3,,PoisNet W,W,M,R,P
Wooly,3,,PoisNet W,W,M,R,P
Wooly,3,,PoisNet W,W,M,R,P
,,,,,,,
Wooly,3,,PoisNet W,W,M,R,P
Fujin,4,,,,,,
CutLassi,3,,StepCros Z,Z,N,T,U
,,,,,,,
,,,,,,,
Siren 1F Banquet Hall,,,,,,,
BeetleM,1,,BeetleM B,B,B,B,B
,,,,,,,
,,,,,,,
Guest Room TV Comp,,,,,,,
SqAnchr,1,,HvyAnch1 V,A,A,H,*
SqAnchr,1,,HvyAnch1 V,A,A,H,*
,,,,,,,
ObLily,3,,ColdShot O,O,J,A,C
SqAnchr,1,,HvyAnch1 V,A,A,H,*
SqAnchr,1,,HvyAnch1 V,A,A,H,*
,,,,,,,
SqAnchr,2,,HvyAnch2 F,Z,Z,S,M
,,,,,,,
,,,,,,,
School Comp 1,,,,,,,
GelPack,2,,Hakkero2 W,R,C,M,M
GelPack,2,,Hakkero2 W,R,C,M,M
,,,,,,,
GelPack,2,,Hakkero2 W,R,C,M,M
TinyOni,2,,ElChain2 J,L,L,F,C
TinyOni,2,,ElChain2 J,L,L,F,C
,,,,,,,
Ghost,1,,GhostBdy V,V,I,I,*
Ghost,1,,GhostBdy V,V,I,I,*
,,,,,,,
Ghost,1,,GhostBdy V,V,I,I,*
Raijun,1,,EleFang1 R,A,A,I,*
Ghost,1,,GhostBdy V,V,I,I,*
,,,,,,,
Raijun,1,,EleFang1 R,A,A,I,*
Raijun,1,,EleFang1 R,A,A,I,*
,,,,,,,
GelPack,2,,Hakkero2 W,R,C,M,M
Ghost,1,,GhostBdy V,V,I,I,*
TinyOni,2,,ElChain2 J,L,L,F,C
,,,,,,,
,,,,,,,
School Comp 2,,,,,,,
MasLigr,1,,Railgun1 D,D,N,G,*
Raijun,1,,EleFang1 R,A,A,I,*
,,,,,,,
MasLigr,1,,Railgun1 D,D,N,G,*
TinyOni,2,,ElChain2 J,L,L,F,C
TinyOni,2,,ElChain2 J,L,L,F,C
,,,,,,,
Reftile,2,,LifeShld H,H,G,A,T
Reftile,2,,LifeShld H,H,G,A,T
TinyOni,2,,ElChain2 J,L,L,F,C
,,,,,,,
GelPack,2,,Hakkero2 W,R,C,M,M
Raijun,1,,EleFang1 R,A,A,I,*
GelPack,2,,Hakkero2 W,R,C,M,M
,,,,,,,
TinyOni,2,,ElChain2 J,L,L,F,C
Reftile,2,,LifeShld H,H,G,A,T
MasLigr,1,,Railgun1 D,D,N,G,*
,,,,,,,
,,,,,,,
School Comp 3,,,,,,,
Raijun,1,,EleFang1 R,A,A,I,*
Legion,2,,KnghtLnc N,K,L,L,Y
,,,,,,,
GelPack,2,,Hakkero2 W,R,C,M,M
Legion,2,,KnghtLnc N,K,L,L,Y
GelPack,2,,Hakkero2 W,R,C,M,M
,,,,,,,
Raijun,1,,EleFang1 R,A,A,I,*
TinyOni,2,,ElChain2 J,L,L,F,C
TinyOni,2,,ElChain2 J,L,L,F,C
,,,,,,,
Legion,2,,KnghtLnc N,K,L,L,Y
Legion,2,,KnghtLnc N,K,L,L,Y
Legion,2,,KnghtLnc N,K,L,L,Y
,,,,,,,
GelPack,2,,Hakkero2 W,R,C,M,M
GelPack,2,,Hakkero2 W,R,C,M,M
,,,,,,,
Reftile,2,,LifeShld H,H,G,A,T
Reftile,2,,LifeShld H,H,G,A,T
Reftile,2,,LifeShld H,H,G,A,T
,,,,,,,
,,,,,,,
School Comp 4,,,,,,,
Reftile,2,,LifeShld H,H,G,A,T
Crasher,1,,CrshLnk1 G,N,D,D,*
Reftile,2,,LifeShld H,H,G,A,T
,,,,,,,
Crasher,1,,CrshLnk1 G,N,D,D,*
Crasher,1,,CrshLnk1 G,N,D,D,*
,,,,,,,
Crasher,1,,CrshLnk1 G,N,D,D,*
GelPack,2,,Hakkero2 W,R,C,M,M
Raijun,1,,EleFang1 R,A,A,I,*
,,,,,,,
TinyOni,2,,ElChain2 J,L,L,F,C
TinyOni,2,,ElChain2 J,L,L,F,C
Crasher,1,,CrshLnk1 G,N,D,D,*
,,,,,,,
Raijun,1,,EleFang1 R,A,A,I,*
TinyOni,2,,ElChain2 J,L,L,F,C
Ghost,1,,GhostBdy V,V,I,I,*
,,,,,,,
Crasher,1,,CrshLnk1 G,N,D,D,*
Crasher,1,,CrshLnk1 G,N,D,D,*
Crasher,1,,CrshLnk1 G,N,D,D,*
,,,,,,,
Iku,1,,Iku I,I,I,I,I
,,,,,,,
,,,,,,,
SNS Admin Area,,,,,,,
CutLassi,2,,StepSwrd J,R,R,G,T
RaijnWar,1,,HeatSwrd D,B,S,S,S
RaijnWar,1,,HeatSwrd D,B,S,S,S
,,,,,,,
RaijnWar,1,,HeatSwrd D,B,S,S,S
CutLassi,2,,StepSwrd J,R,R,G,T
RaijnWar,1,,HeatSwrd D,B,S,S,S
,,,,,,,
RaijnWar,2,,LeafSwrd R,W,S,S,H
,,,,,,,
,,,,,,,
Tenshi’s Room,,,,,,,
Iku,2,,IkuV2 I,I,I,I,I
,,,,,,,
Iku,3,,Iku I,I,IkuV2 I,I,ElecDril I
,,,,,,,
TankM,1,,TankM T,T,T,T,T
,,,,,,,
TankM,2,,TankMV2 T,T,T,T,T
,,,,,,,
TankM,3,,TankM T,T,TankMV2 T,T,TankMV3 T
,,,,,,,
,,,,,,,
Tenshi’s HP,,,,,,,
Raijun,1,,EleFang1 R,A,A,I,*
Raijun,1,,EleFang1 R,A,A,I,*
,,,,,,,
DrilBit,1,,DigDril1 B,M,M,D,*
DrilBit,1,,DigDril1 B,M,M,D,*
DrilBit,1,,DigDril1 B,M,M,D,*
,,,,,,,
Raijun,3,,EleFang3 G,G,M,H,E
,,,,,,,
,,,,,,,
Handrail Comp,,,,,,,
HatFrog,2,,Tadpole2 E,E,C,M,N
HatFrog,2,,Tadpole2 E,E,C,M,N
,,,,,,,
HatFrog,3,,Tadpole3 S,S,O,N,P
,,,,,,,
HatFrog,2,,Tadpole2 E,E,C,M,N
HatFrog,2,,Tadpole2 E,E,C,M,N
HatFrog,2,,Tadpole2 E,E,C,M,N
,,,,,,,
,,,,,,,
Undersea Cable Comp,,,,,,,
Raijun,2,,EleFang2 J,J,V,S,I
Raijun,2,,EleFang2 J,J,V,S,I
,,,,,,,
Raijun,3,,EleFang3 G,G,M,H,E
,,,,,,,
Raijun,2,,EleFang2 J,J,V,S,I
GelPack,2,,Hakkero2 W,R,C,M,M
GelPack,2,,Hakkero2 W,R,C,M,M
,,,,,,,
,,,,,,,
Undersea Reef Comp,,,,,,,
ObLily,3,,ColdShot O,O,J,A,C
ObLily,3,,ColdShot O,O,J,A,C
,,,,,,,
ObLily,4,,,,,,
,,,,,,,
ObLily,3,,ColdShot O,O,J,A,C
ObLily,3,,ColdShot O,O,J,A,C
ObLily,3,,ColdShot O,O,J,A,C
,,,,,,,
,,,,,,,
Undersea Drill Comp,,,,,,,
DrilBit,1,,DigDril1 B,M,M,D,*
DrilBit,2,,DigDril2 G,U,U,I,S
,,,,,,,
DrilBit,1,,DigDril1 B,M,M,D,*
DrilBit,1,,DigDril1 B,M,M,D,*
DrilBit,2,,DigDril2 G,U,U,I,S
,,,,,,,
DrilBit,3,,DigDril3 F,F,N,P,A
,,,,,,,
,,,,,,,
Undernet 1,,,,,,,
Kedama,3,,GrounWav J,S,S,A,C
LibeRdr,1,,ChainGn1 N,I,C,C,*
BibiBat,2,,GrvBall2 G,G,L,S,D
,,,,,,,
FlaMeow,2,,FireArm2 H,H,T,C,R
Junks,2,,MagiBomb Z,Q,Q,V,M
FlaMeow,2,,FireArm2 H,H,T,C,R
,,,,,,,
RayCann,3,,GRayGun F,A,I,C,C
LibeRdr,1,,ChainGn1 N,I,C,C,*
RayCann,3,,GRayGun F,A,I,C,C
,,,,,,,
Legion,2,,KnghtLnc N,K,L,L,Y
TinyOni,3,,ElChain3 N,N,O,T,K
LibeRdr,1,,ChainGn1 N,I,C,C,*
,,,,,,,
NormalNavi,4,,,,,,
NormalNavi,4,,,,,,
,,,,,,,
NormalNavi,4,,,,,,
NormalNavi,4,,,,,,
NormalNavi,4,,,,,,
,,,,,,,
,,,,,,,
Undernet 10,,,,,,,
Raijun,3,,EleFang3 G,G,M,H,E
Wukong,3,,MnkyPol3 W,W,K,H,Y
Wukong,3,,MnkyPol3 W,W,K,H,Y
,,,,,,,
Baldy,3,,SndStorm D,N,R,R,S
Baldy,3,,SndStorm D,N,R,R,S
,,,,,,,
Liba,3,,SandPit3 K,O,G,G,C
Baldy,3,,SndStorm D,N,R,R,S
Baldy,3,,SndStorm D,N,R,R,S
,,,,,,,
ObLily,3,,ColdShot O,O,J,A,C
Liba,3,,SandPit3 K,O,G,G,C
Wukong,3,,MnkyPol3 W,W,K,H,Y
,,,,,,,
HatFrog,3,,Tadpole3 S,S,O,N,P
Baldy,3,,SndStorm D,N,R,R,S
HatFrog,3,,Tadpole3 S,S,O,N,P
,,,,,,,
,,,,,,,
Undernet 2,,,,,,,
Clawnch,2,,BubBlst2 V,V,B,D,M
Clawnch,2,,BubBlst2 V,V,B,D,M
Clawnch,2,,BubBlst2 V,V,B,D,M
,,,,,,,
ObLily,3,,ColdShot O,O,J,A,C
Clawnch,2,,BubBlst2 V,V,B,D,M
Screwn,2,,ColdAir2 Q,B,I,I,U
,,,,,,,
NormalNavi,4,,,,,,
NormalNavi,8,,,,,,
,,,,,,,
NormalNavi,10,,,,,,
,,,,,,,
,,,,,,,
Undernet 3,,,,,,,
RaijnWar,3,,IceSwrd A,I,S,S,C
RaijnWar,3,,IceSwrd A,I,S,S,C
,,,,,,,
Juragon,1,,DrgnFlm1 D,D,N,G,*
,,,,,,,
Orichalc,2,,MtlNplm D,B,M,M,S
Fujin,3,,MagStorm N,L,C,C,F
CutLassi,3,,StepCros Z,Z,N,T,U
,,,,,,,
CutLassi,3,,StepCros Z,Z,N,T,U
CutLassi,3,,StepCros Z,Z,N,T,U
,,,,,,,
Fujin,3,,MagStorm N,L,C,C,F
Fujin,3,,MagStorm N,L,C,C,F
Fujin,3,,MagStorm N,L,C,C,F
,,,,,,,
FlaMeow,3,,FireArm3 J,J,O,P,I
FlaMeow,3,,FireArm3 J,J,O,P,I
FlaMeow,3,,FireArm3 J,J,O,P,I
,,,,,,,
ObLily,3,,ColdShot O,O,J,A,C
ObLily,3,,ColdShot O,O,J,A,C
ObLily,3,,ColdShot O,O,J,A,C
,,,,,,,
Chen,3,,Chen C,C,ChenV2 C,C,ChenV3 C
,,,,,,,
,,,,,,,
Undernet 4,,,,,,,
ShlRune,2,,ShlArmr2 G,W,S,S,T
ShlRune,2,,ShlArmr2 G,W,S,S,T
Junks,3,,StarBomb E,S,S,K,T
,,,,,,,
Crasher,2,,CrshLnk2 B,K,K,L,I
RaijnWar,2,,LeafSwrd R,W,S,S,H
Crasher,2,,CrshLnk2 B,K,K,L,I
,,,,,,,
Junks,3,,StarBomb E,S,S,K,T
Junks,3,,StarBomb E,S,S,K,T
,,,,,,,
Juragon,1,,DrgnFlm1 D,D,N,G,*
,,,,,,,
Juragon,1,,DrgnFlm1 D,D,N,G,*
Juragon,1,,DrgnFlm1 D,D,N,G,*
,,,,,,,
RaijnWar,2,,LeafSwrd R,W,S,S,H
RaijnWar,2,,LeafSwrd R,W,S,S,H
,,,,,,,
ShlRune,2,,ShlArmr2 G,W,S,S,T
Crasher,2,,CrshLnk2 B,K,K,L,I
,,,,,,,
Junks,3,,StarBomb E,S,S,K,T
ShlRune,2,,ShlArmr2 G,W,S,S,T
ShlRune,2,,ShlArmr2 G,W,S,S,T
,,,,,,,
GunHopr,3,,ShotGun3 A,D,M,M,G
GunHopr,3,,ShotGun3 A,D,M,M,G
GunHopr,3,,ShotGun3 A,D,M,M,G
,,,,,,,
FlwrTnk,3,,SeedCan3 K,K,N,G,U
FlwrTnk,3,,SeedCan3 K,K,N,G,U
FlwrTnk,3,,SeedCan3 K,K,N,G,U
,,,,,,,
ScissorM,3,,ScissorM S,S,ScissrMV2 S,S,ScissrMV3 S
,,,,,,,
,,,,,,,
Undernet 5,,,,,,,
Legion,3,,PaldnLnc R,R,U,S,P
Orichalc,2,,MtlNplm D,B,M,M,S
Fujin,3,,MagStorm N,L,C,C,F
,,,,,,,
Fujin,3,,MagStorm N,L,C,C,F
RaijnWar,3,,IceSwrd A,I,S,S,C
Fujin,3,,MagStorm N,L,C,C,F
,,,,,,,
Juragon,1,,DrgnFlm1 D,D,N,G,*
Juragon,1,,DrgnFlm1 D,D,N,G,*
,,,,,,,
Legion,3,,PaldnLnc R,R,U,S,P
Legion,3,,PaldnLnc R,R,U,S,P
,,,,,,,
RaijnWar,3,,IceSwrd A,I,S,S,C
RaijnWar,3,,IceSwrd A,I,S,S,C
RaijnWar,3,,IceSwrd A,I,S,S,C
,,,,,,,
Legion,3,,PaldnLnc R,R,U,S,P
Juragon,1,,DrgnFlm1 D,D,N,G,*
Legion,3,,PaldnLnc R,R,U,S,P
,,,,,,,
,,,,,,,
Undernet 6,,,,,,,
Junks,3,,StarBomb E,S,S,K,T
LibeRdr,2,,ChainGn2 L,B,B,T,O
,,,,,,,
PnlMole,2,,PnlShot2 N,B,D,D,G
MasLigr,2,,Railgun2 A,V,C,C,T
PnlMole,2,,PnlShot2 N,B,D,D,G
,,,,,,,
Liba,3,,SandPit3 K,O,G,G,C
Liba,3,,SandPit3 K,O,G,G,C
,,,,,,,
Python,3,,BioSpry3 Z,Z,Q,C,W
Python,3,,BioSpry3 Z,Z,Q,C,W
Python,3,,BioSpry3 Z,Z,Q,C,W
,,,,,,,
Liba,3,,SandPit3 K,O,G,G,C
PnlMole,2,,PnlShot2 N,B,D,D,G
MasLigr,2,,Railgun2 A,V,C,C,T
,,,,,,,
ScissorM,2,,ScissrMV2 S,S,S,S,S
,,,,,,,
,,,,,,,
Undernet 7,,,,,,,
CutLassi,3,,StepCros Z,Z,N,T,U
Mantizr,1,,DethWpr1 W,W,I,P,*
Mantizr,1,,DethWpr1 W,W,I,P,*
,,,,,,,
Junks,3,,StarBomb E,S,S,K,T
Baldy,2,,Typhoon F,O,S,S,T
,,,,,,,
TinyOni,3,,ElChain3 N,N,O,T,K
TinyOni,3,,ElChain3 N,N,O,T,K
TinyOni,3,,ElChain3 N,N,O,T,K
,,,,,,,
Kedama,3,,GrounWav J,S,S,A,C
LibeRdr,2,,ChainGn2 L,B,B,T,O
Kedama,3,,GrounWav J,S,S,A,C
,,,,,,,
Kedama,3,,GrounWav J,S,S,A,C
TinyOni,3,,ElChain3 N,N,O,T,K
CutLassi,3,,StepCros Z,Z,N,T,U
,,,,,,,
,,,,,,,
Undernet 8,,,,,,,
Juragon,1,,DrgnFlm1 D,D,N,G,*
MasLigr,2,,Railgun2 A,V,C,C,T
MasLigr,2,,Railgun2 A,V,C,C,T
,,,,,,,
Orichalc,2,,MtlNplm D,B,M,M,S
Orichalc,2,,MtlNplm D,B,M,M,S
,,,,,,,
DrilBit,2,,DigDril2 G,U,U,I,S
DrilBit,2,,DigDril2 G,U,U,I,S
RaijnWar,3,,IceSwrd A,I,S,S,C
,,,,,,,
Liba,3,,SandPit3 K,O,G,G,C
ObLily,3,,ColdShot O,O,J,A,C
ObLily,3,,ColdShot O,O,J,A,C
,,,,,,,
,,,,,,,
Undernet 9,,,,,,,
Mantizr,3,,DethWpr3 R,R,B,O,U
,,,,,,,
Reftile,3,,RflcShld K,O,O,J,F
Wooly,2,,FireNet V,V,F,B,G
Reftile,3,,RflcShld K,O,O,J,F
,,,,,,,
HatFrog,3,,Tadpole3 S,S,O,N,P
HatFrog,3,,Tadpole3 S,S,O,N,P
HatFrog,3,,Tadpole3 S,S,O,N,P
,,,,,,,
Wukong,3,,MnkyPol3 W,W,K,H,Y
Wukong,3,,MnkyPol3 W,W,K,H,Y
Raijun,3,,EleFang3 G,G,M,H,E
,,,,,,,
Wooly,2,,FireNet V,V,F,B,G
HatFrog,3,,Tadpole3 S,S,O,N,P
Reftile,3,,RflcShld K,O,O,J,F
,,,,,,,
,,,,,,,
Lord Usa Statue Comp,,,,,,,
AxeHawk,1,,TomaHawk H,M,M,T,*
Kedama,2,,EarthWav G,W,M,M,S
AxeHawk,1,,TomaHawk H,M,M,T,*
,,,,,,,
Kedama,2,,EarthWav G,W,M,M,S
AxeHawk,1,,TomaHawk H,M,M,T,*
,,,,,,,
AxeHawk,2,,MegaHawk G,G,D,N,S
,,,,,,,
,,,,,,,
Vending Machine Comp,,,,,,,
TinyOni,2,,ElChain2 J,L,L,F,C
,,,,,,,
Orichalc,1,,BrnzNplm N,O,R,R,*
Orichalc,1,,BrnzNplm N,O,R,R,*
,,,,,,,
Orichalc,1,,BrnzNplm N,O,R,R,*
Orichalc,1,,BrnzNplm N,O,R,R,*
Orichalc,1,,BrnzNplm N,O,R,R,*
,,,,,,,
,,,,,,,
New Console Comp,,,,,,,
MasLigr,1,,Railgun1 D,D,N,G,*
GelPack,2,,Hakkero2 W,R,C,M,M
,,,,,,,
GelPack,2,,Hakkero2 W,R,C,M,M
GelPack,2,,Hakkero2 W,R,C,M,M
,,,,,,,
MasLigr,2,,Railgun2 A,V,C,C,T
,,,,,,,
,,,,,,,
Detective Statue Comp,,,,,,,
EvilEye,1,,ChrgCan1 M,M,F,Y,*
BibiBat,2,,GrvBall2 G,G,L,S,D
,,,,,,,
EvilEye,1,,ChrgCan1 M,M,F,Y,*
BibiBat,2,,GrvBall2 G,G,L,S,D
BibiBat,2,,GrvBall2 G,G,L,S,D
,,,,,,,
EvilEye,2,,ChrgCan2 L,L,E,B,T
,,,,,,,
,,,,,,,
Yukkuri Comp,,,,,,,
Tanukit,1,,TanuGod1 G,H,H,N,*
Tanukit,1,,TanuGod1 G,H,H,N,*
,,,,,,,
Tanukit,2,,TanuGod2 L,L,A,V,K
,,,,,,,
Reftile,1,,RevShld L,H,R,R,*
Tanukit,1,,TanuGod1 G,H,H,N,*
Reftile,1,,RevShld L,H,R,R,*
